/disks/d14/2011/MOD13Q1.A2011001.h09v07.005.2011023231735.hdf,43200,47999,33600,38399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v10.005.2011105214816.hdf,62400,67199,48000,52799,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v11.005.2011105044447.hdf,62400,67199,52800,57599,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v12.005.2011104135242.hdf,62400,67199,57600,62399,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v13.005.2011103022217.hdf,62400,67199,62400,67199,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h13v14.005.2011104222514.hdf,62400,67199,67200,71999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h14v09.005.2011103044544.hdf,67200,71999,43200,47999,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h14v10.005.2011106003953.hdf,67200,71999,48000,52799,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011081.h14v11.005.2011104213913.hdf,67200,71999,52800,57599,11081,081,2011
/disks/d14/2011/MOD13Q1.A2011097.h09v07.005.2011116185043.hdf,43200,47999,33600,38399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h09v08.005.2011118062945.hdf,43200,47999,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h09v09.005.2011118211249.hdf,43200,47999,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v07.005.2011118225346.hdf,48000,52799,33600,38399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v08.005.2011117182832.hdf,48000,52799,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v09.005.2011116152730.hdf,48000,52799,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v10.005.2011118222626.hdf,48000,52799,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h10v11.005.2011117082912.hdf,48000,52799,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v07.005.2011117172833.hdf,52800,57599,33600,38399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v08.005.2011117003849.hdf,52800,57599,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v09.005.2011117204748.hdf,52800,57599,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v10.005.2011118094239.hdf,52800,57599,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v11.005.2011117071050.hdf,52800,57599,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h11v12.005.2011116220504.hdf,52800,57599,57600,62399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v07.005.2011118015205.hdf,57600,62399,33600,38399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v08.005.2011116204421.hdf,57600,62399,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v09.005.2011116142715.hdf,57600,62399,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v10.005.2011117072317.hdf,57600,62399,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v11.005.2011119044717.hdf,57600,62399,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v12.005.2011116182447.hdf,57600,62399,57600,62399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h12v13.005.2011117055221.hdf,57600,62399,62400,67199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v08.005.2011117140638.hdf,62400,67199,38400,43199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v09.005.2011118192338.hdf,62400,67199,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v10.005.2011119041125.hdf,62400,67199,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v11.005.2011118161159.hdf,62400,67199,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v12.005.2011117175652.hdf,62400,67199,57600,62399,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v13.005.2011116171150.hdf,62400,67199,62400,67199,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h13v14.005.2011118031410.hdf,62400,67199,67200,71999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h14v09.005.2011116194316.hdf,67200,71999,43200,47999,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h14v10.005.2011118173041.hdf,67200,71999,48000,52799,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011097.h14v11.005.2011118033858.hdf,67200,71999,52800,57599,11097,097,2011
/disks/d14/2011/MOD13Q1.A2011113.h09v07.005.2011131140947.hdf,43200,47999,33600,38399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h09v08.005.2011132182937.hdf,43200,47999,38400,43199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h09v09.005.2011133045943.hdf,43200,47999,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v07.005.2011133055523.hdf,48000,52799,33600,38399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v08.005.2011132053046.hdf,48000,52799,38400,43199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v09.005.2011131115611.hdf,48000,52799,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v10.005.2011133055443.hdf,48000,52799,48000,52799,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h10v11.005.2011132013554.hdf,48000,52799,52800,57599,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v07.005.2011132051903.hdf,52800,57599,33600,38399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v08.005.2011131180956.hdf,52800,57599,38400,43199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v09.005.2011132065552.hdf,52800,57599,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v10.005.2011132231654.hdf,52800,57599,48000,52799,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v11.005.2011132012524.hdf,52800,57599,52800,57599,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h11v12.005.2011131173350.hdf,52800,57599,57600,62399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v07.005.2011132091142.hdf,57600,62399,33600,38399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v08.005.2011131143937.hdf,57600,62399,38400,43199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v09.005.2011131102120.hdf,57600,62399,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v10.005.2011132011557.hdf,57600,62399,48000,52799,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v11.005.2011133181804.hdf,57600,62399,52800,57599,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v12.005.2011131104616.hdf,57600,62399,57600,62399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h12v13.005.2011131230203.hdf,57600,62399,62400,67199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h13v08.005.2011132033829.hdf,62400,67199,38400,43199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h13v09.005.2011133022745.hdf,62400,67199,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h13v10.005.2011133134526.hdf,62400,67199,48000,52799,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h13v11.005.2011133001826.hdf,62400,67199,52800,57599,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h13v12.005.2011132060734.hdf,62400,67199,57600,62399,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h13v13.005.2011131122612.hdf,62400,67199,62400,67199,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h13v14.005.2011132115315.hdf,62400,67199,67200,71999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h14v09.005.2011131144433.hdf,67200,71999,43200,47999,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h14v10.005.2011133015956.hdf,67200,71999,48000,52799,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011113.h14v11.005.2011132130428.hdf,67200,71999,52800,57599,11113,113,2011
/disks/d14/2011/MOD13Q1.A2011129.h09v07.005.2011151213727.hdf,43200,47999,33600,38399,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h09v08.005.2011153224750.hdf,43200,47999,38400,43199,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h09v09.005.2011154104145.hdf,43200,47999,43200,47999,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h10v07.005.2011154130607.hdf,48000,52799,33600,38399,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h10v08.005.2011153063140.hdf,48000,52799,38400,43199,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h10v09.005.2011151175802.hdf,48000,52799,43200,47999,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h10v10.005.2011154120719.hdf,48000,52799,48000,52799,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h10v11.005.2011152162823.hdf,48000,52799,52800,57599,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h11v07.005.2011153073911.hdf,52800,57599,33600,38399,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h11v08.005.2011152040908.hdf,52800,57599,38400,43199,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h11v09.005.2011153082917.hdf,52800,57599,43200,47999,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h11v10.005.2011154004227.hdf,52800,57599,48000,52799,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h11v11.005.2011152135516.hdf,52800,57599,52800,57599,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h11v12.005.2011152012446.hdf,52800,57599,57600,62399,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h12v07.005.2011153153309.hdf,57600,62399,33600,38399,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h12v08.005.2011151225255.hdf,57600,62399,38400,43199,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h12v09.005.2011151160322.hdf,57600,62399,43200,47999,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h12v10.005.2011152212333.hdf,57600,62399,48000,52799,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h12v11.005.2011155061138.hdf,57600,62399,52800,57599,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h12v12.005.2011151170037.hdf,57600,62399,57600,62399,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h12v13.005.2011152121118.hdf,57600,62399,62400,67199,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h13v08.005.2011153032512.hdf,62400,67199,38400,43199,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h13v09.005.2011154061622.hdf,62400,67199,43200,47999,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h13v10.005.2011155024425.hdf,62400,67199,48000,52799,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h13v11.005.2011154024257.hdf,62400,67199,52800,57599,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h13v12.005.2011153071302.hdf,62400,67199,57600,62399,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h13v13.005.2011151201741.hdf,62400,67199,62400,67199,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h13v14.005.2011153192347.hdf,62400,67199,67200,71999,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h14v09.005.2011151214927.hdf,67200,71999,43200,47999,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h14v10.005.2011154045406.hdf,67200,71999,48000,52799,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011129.h14v11.005.2011153200431.hdf,67200,71999,52800,57599,11129,129,2011
/disks/d14/2011/MOD13Q1.A2011145.h09v07.005.2011162195744.hdf,43200,47999,33600,38399,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h09v08.005.2011163214251.hdf,43200,47999,38400,43199,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h09v09.005.2011164210545.hdf,43200,47999,43200,47999,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h10v07.005.2011164215527.hdf,48000,52799,33600,38399,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h10v08.005.2011163122455.hdf,48000,52799,38400,43199,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h10v09.005.2011162182255.hdf,48000,52799,43200,47999,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h10v10.005.2011164213433.hdf,48000,52799,48000,52799,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h10v11.005.2011163054106.hdf,48000,52799,52800,57599,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h11v07.005.2011163120529.hdf,52800,57599,33600,38399,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h11v08.005.2011162234906.hdf,52800,57599,38400,43199,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h11v09.005.2011163140838.hdf,52800,57599,43200,47999,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h11v10.005.2011164011215.hdf,52800,57599,48000,52799,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h11v11.005.2011163051901.hdf,52800,57599,52800,57599,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h11v12.005.2011162221316.hdf,52800,57599,57600,62399,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h12v07.005.2011163163322.hdf,57600,62399,33600,38399,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h12v08.005.2011162203144.hdf,57600,62399,38400,43199,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h12v09.005.2011162173031.hdf,57600,62399,43200,47999,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h12v10.005.2011163044729.hdf,57600,62399,48000,52799,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h12v11.005.2011165065941.hdf,57600,62399,52800,57599,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h12v12.005.2011162164835.hdf,57600,62399,57600,62399,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h12v13.005.2011163024914.hdf,57600,62399,62400,67199,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h13v08.005.2011163102454.hdf,62400,67199,38400,43199,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h13v09.005.2011164125805.hdf,62400,67199,43200,47999,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h13v10.005.2011165054220.hdf,62400,67199,48000,52799,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h13v11.005.2011164053012.hdf,62400,67199,52800,57599,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h13v12.005.2011163125434.hdf,62400,67199,57600,62399,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h13v13.005.2011162183624.hdf,62400,67199,62400,67199,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h13v14.005.2011163193213.hdf,62400,67199,67200,71999,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h14v09.005.2011162200801.hdf,67200,71999,43200,47999,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h14v10.005.2011164103330.hdf,67200,71999,48000,52799,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011145.h14v11.005.2011163194030.hdf,67200,71999,52800,57599,11145,145,2011
/disks/d14/2011/MOD13Q1.A2011161.h09v07.005.2011179144855.hdf,43200,47999,33600,38399,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h09v08.005.2011179143302.hdf,43200,47999,38400,43199,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h09v09.005.2011179143301.hdf,43200,47999,43200,47999,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h10v07.005.2011179143736.hdf,48000,52799,33600,38399,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h10v08.005.2011179144331.hdf,48000,52799,38400,43199,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h10v09.005.2011179144459.hdf,48000,52799,43200,47999,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h10v10.005.2011179144304.hdf,48000,52799,48000,52799,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h10v11.005.2011179145823.hdf,48000,52799,52800,57599,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h11v07.005.2011179145417.hdf,52800,57599,33600,38399,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h11v08.005.2011179145720.hdf,52800,57599,38400,43199,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h11v09.005.2011179145721.hdf,52800,57599,43200,47999,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h11v10.005.2011179145428.hdf,52800,57599,48000,52799,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h11v11.005.2011179145414.hdf,52800,57599,52800,57599,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h11v12.005.2011179145137.hdf,52800,57599,57600,62399,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h12v07.005.2011179143937.hdf,57600,62399,33600,38399,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h12v08.005.2011179150604.hdf,57600,62399,38400,43199,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h12v09.005.2011179145626.hdf,57600,62399,43200,47999,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h12v10.005.2011179145755.hdf,57600,62399,48000,52799,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h12v11.005.2011179145727.hdf,57600,62399,52800,57599,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h12v12.005.2011179145800.hdf,57600,62399,57600,62399,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h12v13.005.2011179144953.hdf,57600,62399,62400,67199,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h13v08.005.2011179144243.hdf,62400,67199,38400,43199,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h13v09.005.2011179145231.hdf,62400,67199,43200,47999,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h13v10.005.2011179145404.hdf,62400,67199,48000,52799,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h13v11.005.2011179151304.hdf,62400,67199,52800,57599,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h13v12.005.2011179150504.hdf,62400,67199,57600,62399,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h13v13.005.2011179151703.hdf,62400,67199,62400,67199,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h13v14.005.2011179150634.hdf,62400,67199,67200,71999,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h14v09.005.2011179145548.hdf,67200,71999,43200,47999,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h14v10.005.2011179150323.hdf,67200,71999,48000,52799,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011161.h14v11.005.2011179150201.hdf,67200,71999,52800,57599,11161,161,2011
/disks/d14/2011/MOD13Q1.A2011177.h09v07.005.2011213113901.hdf,43200,47999,33600,38399,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h09v08.005.2011213114253.hdf,43200,47999,38400,43199,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h09v09.005.2011213113719.hdf,43200,47999,43200,47999,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h10v07.005.2011213115204.hdf,48000,52799,33600,38399,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h10v08.005.2011213115905.hdf,48000,52799,38400,43199,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h10v09.005.2011213120245.hdf,48000,52799,43200,47999,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h10v10.005.2011213115335.hdf,48000,52799,48000,52799,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h10v11.005.2011213120236.hdf,48000,52799,52800,57599,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h11v07.005.2011213114350.hdf,52800,57599,33600,38399,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h11v08.005.2011213120136.hdf,52800,57599,38400,43199,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h11v09.005.2011213114401.hdf,52800,57599,43200,47999,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h11v10.005.2011213122551.hdf,52800,57599,48000,52799,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h11v11.005.2011213115356.hdf,52800,57599,52800,57599,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h11v12.005.2011213121022.hdf,52800,57599,57600,62399,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h12v07.005.2011213111809.hdf,57600,62399,33600,38399,11177,177,2011
