/disks/d14/2011/MOD13Q1.A2011001.h09v07.005.2011023231735.hdf,43200,47999,33600,38399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011177.h12v08.005.2011213120614.hdf,57600,62399,38400,43199,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h12v09.005.2011213114610.hdf,57600,62399,43200,47999,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h12v10.005.2011213120326.hdf,57600,62399,48000,52799,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h12v11.005.2011213120444.hdf,57600,62399,52800,57599,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h12v12.005.2011213123939.hdf,57600,62399,57600,62399,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h12v13.005.2011213114855.hdf,57600,62399,62400,67199,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h13v08.005.2011213114736.hdf,62400,67199,38400,43199,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h13v09.005.2011213115910.hdf,62400,67199,43200,47999,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h13v10.005.2011213121341.hdf,62400,67199,48000,52799,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h13v11.005.2011213124250.hdf,62400,67199,52800,57599,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h13v12.005.2011213123628.hdf,62400,67199,57600,62399,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h13v13.005.2011213122252.hdf,62400,67199,62400,67199,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h13v14.005.2011213123149.hdf,62400,67199,67200,71999,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h14v09.005.2011213120043.hdf,67200,71999,43200,47999,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h14v10.005.2011213120610.hdf,67200,71999,48000,52799,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011177.h14v11.005.2011213121041.hdf,67200,71999,52800,57599,11177,177,2011
/disks/d14/2011/MOD13Q1.A2011193.h09v07.005.2011210104742.hdf,43200,47999,33600,38399,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h09v08.005.2011210104701.hdf,43200,47999,38400,43199,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h09v09.005.2011210110902.hdf,43200,47999,43200,47999,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h10v07.005.2011210111436.hdf,48000,52799,33600,38399,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h10v08.005.2011210110223.hdf,48000,52799,38400,43199,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h10v09.005.2011210105314.hdf,48000,52799,43200,47999,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h10v10.005.2011210110359.hdf,48000,52799,48000,52799,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h10v11.005.2011210105044.hdf,48000,52799,52800,57599,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h11v07.005.2011210104757.hdf,52800,57599,33600,38399,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h11v08.005.2011210105727.hdf,52800,57599,38400,43199,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h11v09.005.2011210110852.hdf,52800,57599,43200,47999,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h11v10.005.2011210110344.hdf,52800,57599,48000,52799,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h11v11.005.2011210111022.hdf,52800,57599,52800,57599,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h11v12.005.2011210105418.hdf,52800,57599,57600,62399,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h12v07.005.2011210104857.hdf,57600,62399,33600,38399,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h12v08.005.2011210105733.hdf,57600,62399,38400,43199,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h12v09.005.2011210110706.hdf,57600,62399,43200,47999,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h12v10.005.2011210110843.hdf,57600,62399,48000,52799,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h12v11.005.2011210110311.hdf,57600,62399,52800,57599,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h12v12.005.2011210111742.hdf,57600,62399,57600,62399,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h12v13.005.2011210112538.hdf,57600,62399,62400,67199,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h13v08.005.2011210104739.hdf,62400,67199,38400,43199,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h13v09.005.2011210105655.hdf,62400,67199,43200,47999,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h13v10.005.2011210105840.hdf,62400,67199,48000,52799,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h13v11.005.2011210112113.hdf,62400,67199,52800,57599,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h13v12.005.2011210110855.hdf,62400,67199,57600,62399,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h13v13.005.2011210113538.hdf,62400,67199,62400,67199,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h13v14.005.2011210121253.hdf,62400,67199,67200,71999,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h14v09.005.2011210104321.hdf,67200,71999,43200,47999,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h14v10.005.2011210110439.hdf,67200,71999,48000,52799,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011193.h14v11.005.2011210104220.hdf,67200,71999,52800,57599,11193,193,2011
/disks/d14/2011/MOD13Q1.A2011209.h09v07.005.2011226174513.hdf,43200,47999,33600,38399,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h09v08.005.2011226173715.hdf,43200,47999,38400,43199,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h09v09.005.2011226190333.hdf,43200,47999,43200,47999,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h10v07.005.2011226172317.hdf,48000,52799,33600,38399,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h10v08.005.2011226171421.hdf,48000,52799,38400,43199,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h10v09.005.2011226192054.hdf,48000,52799,43200,47999,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h10v10.005.2011226170010.hdf,48000,52799,48000,52799,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h10v11.005.2011226174008.hdf,48000,52799,52800,57599,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h11v07.005.2011226185813.hdf,52800,57599,33600,38399,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h11v08.005.2011226171126.hdf,52800,57599,38400,43199,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h11v09.005.2011226173444.hdf,52800,57599,43200,47999,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h11v10.005.2011226174550.hdf,52800,57599,48000,52799,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h11v11.005.2011226175331.hdf,52800,57599,52800,57599,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h11v12.005.2011226174032.hdf,52800,57599,57600,62399,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h12v07.005.2011226173245.hdf,57600,62399,33600,38399,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h12v08.005.2011226192541.hdf,57600,62399,38400,43199,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h12v09.005.2011226192727.hdf,57600,62399,43200,47999,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h12v10.005.2011226174549.hdf,57600,62399,48000,52799,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h12v11.005.2011226191803.hdf,57600,62399,52800,57599,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h12v12.005.2011226180018.hdf,57600,62399,57600,62399,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h12v13.005.2011226174132.hdf,57600,62399,62400,67199,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h13v08.005.2011226172821.hdf,62400,67199,38400,43199,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h13v09.005.2011226174255.hdf,62400,67199,43200,47999,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h13v10.005.2011226172224.hdf,62400,67199,48000,52799,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h13v11.005.2011226174703.hdf,62400,67199,52800,57599,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h13v12.005.2011226192343.hdf,62400,67199,57600,62399,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h13v13.005.2011226190633.hdf,62400,67199,62400,67199,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h13v14.005.2011226190704.hdf,62400,67199,67200,71999,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h14v09.005.2011226172749.hdf,67200,71999,43200,47999,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h14v10.005.2011226172627.hdf,67200,71999,48000,52799,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011209.h14v11.005.2011226173835.hdf,67200,71999,52800,57599,11209,209,2011
/disks/d14/2011/MOD13Q1.A2011225.h09v07.005.2011242113403.hdf,43200,47999,33600,38399,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h09v08.005.2011242114413.hdf,43200,47999,38400,43199,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h09v09.005.2011242113022.hdf,43200,47999,43200,47999,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h10v07.005.2011242114743.hdf,48000,52799,33600,38399,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h10v08.005.2011242120249.hdf,48000,52799,38400,43199,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h10v09.005.2011242114655.hdf,48000,52799,43200,47999,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h10v10.005.2011242120427.hdf,48000,52799,48000,52799,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h10v11.005.2011242114805.hdf,48000,52799,52800,57599,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h11v07.005.2011242112935.hdf,52800,57599,33600,38399,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h11v08.005.2011242120553.hdf,52800,57599,38400,43199,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h11v09.005.2011242120558.hdf,52800,57599,43200,47999,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h11v10.005.2011242113748.hdf,52800,57599,48000,52799,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h11v11.005.2011242120411.hdf,52800,57599,52800,57599,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h11v12.005.2011242120034.hdf,52800,57599,57600,62399,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h12v07.005.2011242112924.hdf,57600,62399,33600,38399,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h12v08.005.2011242113433.hdf,57600,62399,38400,43199,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h12v09.005.2011242120925.hdf,57600,62399,43200,47999,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h12v10.005.2011242114228.hdf,57600,62399,48000,52799,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h12v11.005.2011242121511.hdf,57600,62399,52800,57599,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h12v12.005.2011242114759.hdf,57600,62399,57600,62399,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h12v13.005.2011242113859.hdf,57600,62399,62400,67199,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h13v08.005.2011242120348.hdf,62400,67199,38400,43199,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h13v09.005.2011242114347.hdf,62400,67199,43200,47999,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h13v10.005.2011242114401.hdf,62400,67199,48000,52799,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h13v11.005.2011242114644.hdf,62400,67199,52800,57599,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h13v12.005.2011242120605.hdf,62400,67199,57600,62399,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h13v13.005.2011242123007.hdf,62400,67199,62400,67199,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h13v14.005.2011242115133.hdf,62400,67199,67200,71999,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h14v09.005.2011242115933.hdf,67200,71999,43200,47999,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h14v10.005.2011242120534.hdf,67200,71999,48000,52799,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011225.h14v11.005.2011242113325.hdf,67200,71999,52800,57599,11225,225,2011
/disks/d14/2011/MOD13Q1.A2011241.h09v07.005.2011258015110.hdf,43200,47999,33600,38399,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h09v08.005.2011258013958.hdf,43200,47999,38400,43199,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h09v09.005.2011258015021.hdf,43200,47999,43200,47999,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h10v07.005.2011258014703.hdf,48000,52799,33600,38399,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h10v08.005.2011258020008.hdf,48000,52799,38400,43199,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h10v09.005.2011258021613.hdf,48000,52799,43200,47999,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h10v10.005.2011258020628.hdf,48000,52799,48000,52799,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h10v11.005.2011258014852.hdf,48000,52799,52800,57599,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h11v07.005.2011258015420.hdf,52800,57599,33600,38399,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h11v08.005.2011258020322.hdf,52800,57599,38400,43199,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h11v09.005.2011258015532.hdf,52800,57599,43200,47999,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h11v10.005.2011258020358.hdf,52800,57599,48000,52799,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h11v11.005.2011258015013.hdf,52800,57599,52800,57599,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h11v12.005.2011258014411.hdf,52800,57599,57600,62399,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h12v07.005.2011258020039.hdf,57600,62399,33600,38399,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h12v08.005.2011258014917.hdf,57600,62399,38400,43199,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h12v09.005.2011258020817.hdf,57600,62399,43200,47999,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h12v10.005.2011258015320.hdf,57600,62399,48000,52799,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h12v11.005.2011258015507.hdf,57600,62399,52800,57599,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h12v12.005.2011258022743.hdf,57600,62399,57600,62399,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h12v13.005.2011258022318.hdf,57600,62399,62400,67199,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h13v08.005.2011258014627.hdf,62400,67199,38400,43199,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h13v09.005.2011258020820.hdf,62400,67199,43200,47999,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h13v10.005.2011258015730.hdf,62400,67199,48000,52799,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h13v11.005.2011258015718.hdf,62400,67199,52800,57599,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h13v12.005.2011258020821.hdf,62400,67199,57600,62399,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h13v13.005.2011258023506.hdf,62400,67199,62400,67199,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h13v14.005.2011258024705.hdf,62400,67199,67200,71999,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h14v09.005.2011258020610.hdf,67200,71999,43200,47999,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h14v10.005.2011258020653.hdf,67200,71999,48000,52799,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011241.h14v11.005.2011258020448.hdf,67200,71999,52800,57599,11241,241,2011
/disks/d14/2011/MOD13Q1.A2011257.h09v07.005.2011274034809.hdf,43200,47999,33600,38399,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h09v08.005.2011274032950.hdf,43200,47999,38400,43199,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h09v09.005.2011274032016.hdf,43200,47999,43200,47999,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h10v07.005.2011274033627.hdf,48000,52799,33600,38399,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h10v08.005.2011274035609.hdf,48000,52799,38400,43199,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h10v09.005.2011274035436.hdf,48000,52799,43200,47999,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h10v10.005.2011274034446.hdf,48000,52799,48000,52799,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h10v11.005.2011274033625.hdf,48000,52799,52800,57599,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h11v07.005.2011274033703.hdf,52800,57599,33600,38399,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h11v08.005.2011274035155.hdf,52800,57599,38400,43199,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h11v09.005.2011274035659.hdf,52800,57599,43200,47999,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h11v10.005.2011274041446.hdf,52800,57599,48000,52799,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h11v11.005.2011274035532.hdf,52800,57599,52800,57599,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h11v12.005.2011274040136.hdf,52800,57599,57600,62399,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h12v07.005.2011274034417.hdf,57600,62399,33600,38399,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h12v08.005.2011274033610.hdf,57600,62399,38400,43199,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h12v09.005.2011274034403.hdf,57600,62399,43200,47999,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h12v10.005.2011274040942.hdf,57600,62399,48000,52799,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h12v11.005.2011274040011.hdf,57600,62399,52800,57599,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h12v12.005.2011274042031.hdf,57600,62399,57600,62399,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h12v13.005.2011274041031.hdf,57600,62399,62400,67199,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h13v08.005.2011274034445.hdf,62400,67199,38400,43199,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h13v09.005.2011274035611.hdf,62400,67199,43200,47999,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h13v10.005.2011274040056.hdf,62400,67199,48000,52799,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h13v11.005.2011274042422.hdf,62400,67199,52800,57599,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h13v12.005.2011274040711.hdf,62400,67199,57600,62399,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h13v13.005.2011274040811.hdf,62400,67199,62400,67199,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h13v14.005.2011274042437.hdf,62400,67199,67200,71999,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h14v09.005.2011274033239.hdf,67200,71999,43200,47999,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h14v10.005.2011274035442.hdf,67200,71999,48000,52799,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011257.h14v11.005.2011274032835.hdf,67200,71999,52800,57599,11257,257,2011
/disks/d14/2011/MOD13Q1.A2011273.h09v07.005.2011292195843.hdf,43200,47999,33600,38399,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h09v08.005.2011292194833.hdf,43200,47999,38400,43199,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h09v09.005.2011292194420.hdf,43200,47999,43200,47999,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h10v07.005.2011292195052.hdf,48000,52799,33600,38399,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h10v08.005.2011292200222.hdf,48000,52799,38400,43199,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h10v09.005.2011292200048.hdf,48000,52799,43200,47999,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h10v10.005.2011292195708.hdf,48000,52799,48000,52799,11273,273,2011
