/disks/d14/2011/MOD13Q1.A2011001.h09v07.005.2011023231735.hdf,43200,47999,33600,38399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011273.h10v11.005.2011292195110.hdf,48000,52799,52800,57599,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h11v07.005.2011292200317.hdf,52800,57599,33600,38399,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h11v08.005.2011292201056.hdf,52800,57599,38400,43199,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h11v09.005.2011292200125.hdf,52800,57599,43200,47999,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h11v10.005.2011292200524.hdf,52800,57599,48000,52799,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h11v11.005.2011292200437.hdf,52800,57599,52800,57599,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h11v12.005.2011292203743.hdf,52800,57599,57600,62399,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h12v07.005.2011292201133.hdf,57600,62399,33600,38399,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h12v08.005.2011292202420.hdf,57600,62399,38400,43199,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h12v09.005.2011292203132.hdf,57600,62399,43200,47999,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h12v10.005.2011292202804.hdf,57600,62399,48000,52799,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h12v11.005.2011292204510.hdf,57600,62399,52800,57599,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h12v12.005.2011292204117.hdf,57600,62399,57600,62399,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h12v13.005.2011292204519.hdf,57600,62399,62400,67199,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h13v08.005.2011292203020.hdf,62400,67199,38400,43199,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h13v09.005.2011292203930.hdf,62400,67199,43200,47999,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h13v10.005.2011292203115.hdf,62400,67199,48000,52799,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h13v11.005.2011292203156.hdf,62400,67199,52800,57599,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h13v12.005.2011292204157.hdf,62400,67199,57600,62399,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h13v13.005.2011292204509.hdf,62400,67199,62400,67199,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h13v14.005.2011292205538.hdf,62400,67199,67200,71999,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h14v09.005.2011292201610.hdf,67200,71999,43200,47999,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h14v10.005.2011292201952.hdf,67200,71999,48000,52799,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011273.h14v11.005.2011292201912.hdf,67200,71999,52800,57599,11273,273,2011
/disks/d14/2011/MOD13Q1.A2011289.h09v07.005.2011307184509.hdf,43200,47999,33600,38399,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h09v08.005.2011307184846.hdf,43200,47999,38400,43199,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h09v09.005.2011307184752.hdf,43200,47999,43200,47999,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h10v07.005.2011307184302.hdf,48000,52799,33600,38399,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h10v08.005.2011307192607.hdf,48000,52799,38400,43199,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h10v09.005.2011307190327.hdf,48000,52799,43200,47999,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h10v10.005.2011307184746.hdf,48000,52799,48000,52799,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h10v11.005.2011307184840.hdf,48000,52799,52800,57599,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h11v07.005.2011307190359.hdf,52800,57599,33600,38399,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h11v08.005.2011307190026.hdf,52800,57599,38400,43199,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h11v09.005.2011307183923.hdf,52800,57599,43200,47999,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h11v10.005.2011307183918.hdf,52800,57599,48000,52799,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h11v11.005.2011307191224.hdf,52800,57599,52800,57599,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h11v12.005.2011307190535.hdf,52800,57599,57600,62399,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h12v07.005.2011307191804.hdf,57600,62399,33600,38399,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h12v08.005.2011307191714.hdf,57600,62399,38400,43199,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h12v09.005.2011307193059.hdf,57600,62399,43200,47999,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h12v10.005.2011307192805.hdf,57600,62399,48000,52799,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h12v11.005.2011307195041.hdf,57600,62399,52800,57599,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h12v12.005.2011307194654.hdf,57600,62399,57600,62399,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h12v13.005.2011307200817.hdf,57600,62399,62400,67199,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h13v08.005.2011307192707.hdf,62400,67199,38400,43199,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h13v09.005.2011307193542.hdf,62400,67199,43200,47999,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h13v10.005.2011307194008.hdf,62400,67199,48000,52799,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h13v11.005.2011307194159.hdf,62400,67199,52800,57599,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h13v12.005.2011307200037.hdf,62400,67199,57600,62399,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h13v13.005.2011307195621.hdf,62400,67199,62400,67199,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h13v14.005.2011307211848.hdf,62400,67199,67200,71999,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h14v09.005.2011307192951.hdf,67200,71999,43200,47999,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h14v10.005.2011307200412.hdf,67200,71999,48000,52799,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011289.h14v11.005.2011307194426.hdf,67200,71999,52800,57599,11289,289,2011
/disks/d14/2011/MOD13Q1.A2011305.h09v07.005.2011322125032.hdf,43200,47999,33600,38399,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h09v08.005.2011322124739.hdf,43200,47999,38400,43199,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h09v09.005.2011322125741.hdf,43200,47999,43200,47999,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h10v07.005.2011322125254.hdf,48000,52799,33600,38399,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h10v08.005.2011322125606.hdf,48000,52799,38400,43199,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h10v09.005.2011322125920.hdf,48000,52799,43200,47999,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h10v10.005.2011322125954.hdf,48000,52799,48000,52799,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h10v11.005.2011322124517.hdf,48000,52799,52800,57599,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h11v07.005.2011322125447.hdf,52800,57599,33600,38399,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h11v08.005.2011322125450.hdf,52800,57599,38400,43199,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h11v09.005.2011322125909.hdf,52800,57599,43200,47999,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h11v10.005.2011322130246.hdf,52800,57599,48000,52799,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h11v11.005.2011322130905.hdf,52800,57599,52800,57599,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h11v12.005.2011322124134.hdf,52800,57599,57600,62399,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h12v07.005.2011322131949.hdf,57600,62399,33600,38399,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h12v08.005.2011322130151.hdf,57600,62399,38400,43199,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h12v09.005.2011322130422.hdf,57600,62399,43200,47999,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h12v10.005.2011322133336.hdf,57600,62399,48000,52799,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h12v11.005.2011322131849.hdf,57600,62399,52800,57599,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h12v12.005.2011322131524.hdf,57600,62399,57600,62399,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h12v13.005.2011322131743.hdf,57600,62399,62400,67199,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h13v08.005.2011322130813.hdf,62400,67199,38400,43199,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h13v09.005.2011322125949.hdf,62400,67199,43200,47999,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h13v10.005.2011322125840.hdf,62400,67199,48000,52799,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h13v11.005.2011322132034.hdf,62400,67199,52800,57599,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h13v12.005.2011322140959.hdf,62400,67199,57600,62399,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h13v13.005.2011322141243.hdf,62400,67199,62400,67199,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h13v14.005.2011322131329.hdf,62400,67199,67200,71999,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h14v09.005.2011322131156.hdf,67200,71999,43200,47999,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h14v10.005.2011322130640.hdf,67200,71999,48000,52799,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011305.h14v11.005.2011322130631.hdf,67200,71999,52800,57599,11305,305,2011
/disks/d14/2011/MOD13Q1.A2011321.h09v07.005.2011340184942.hdf,43200,47999,33600,38399,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h09v08.005.2011340194414.hdf,43200,47999,38400,43199,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h09v09.005.2011340185041.hdf,43200,47999,43200,47999,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h10v07.005.2011340184631.hdf,48000,52799,33600,38399,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h10v08.005.2011340200836.hdf,48000,52799,38400,43199,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h10v09.005.2011340185921.hdf,48000,52799,43200,47999,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h10v10.005.2011340200424.hdf,48000,52799,48000,52799,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h10v11.005.2011340200031.hdf,48000,52799,52800,57599,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h11v07.005.2011340195417.hdf,52800,57599,33600,38399,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h11v08.005.2011340201404.hdf,52800,57599,38400,43199,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h11v09.005.2011340200618.hdf,52800,57599,43200,47999,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h11v10.005.2011340185215.hdf,52800,57599,48000,52799,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h11v11.005.2011340185741.hdf,52800,57599,52800,57599,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h11v12.005.2011340195905.hdf,52800,57599,57600,62399,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h12v07.005.2011340195926.hdf,57600,62399,33600,38399,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h12v08.005.2011340195920.hdf,57600,62399,38400,43199,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h12v09.005.2011340200214.hdf,57600,62399,43200,47999,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h12v10.005.2011340200650.hdf,57600,62399,48000,52799,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h12v11.005.2011340190356.hdf,57600,62399,52800,57599,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h12v12.005.2011340190715.hdf,57600,62399,57600,62399,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h12v13.005.2011340200530.hdf,57600,62399,62400,67199,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h13v08.005.2011340184954.hdf,62400,67199,38400,43199,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h13v09.005.2011340185853.hdf,62400,67199,43200,47999,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h13v10.005.2011340190134.hdf,62400,67199,48000,52799,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h13v11.005.2011340201214.hdf,62400,67199,52800,57599,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h13v12.005.2011340200931.hdf,62400,67199,57600,62399,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h13v13.005.2011340201236.hdf,62400,67199,62400,67199,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h13v14.005.2011340201346.hdf,62400,67199,67200,71999,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h14v09.005.2011340195628.hdf,67200,71999,43200,47999,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h14v10.005.2011340200049.hdf,67200,71999,48000,52799,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011321.h14v11.005.2011340195727.hdf,67200,71999,52800,57599,11321,321,2011
/disks/d14/2011/MOD13Q1.A2011337.h09v07.005.2011354013248.hdf,43200,47999,33600,38399,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h09v08.005.2011354013911.hdf,43200,47999,38400,43199,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h09v09.005.2011354014028.hdf,43200,47999,43200,47999,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h10v07.005.2011354014814.hdf,48000,52799,33600,38399,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h10v08.005.2011354014241.hdf,48000,52799,38400,43199,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h10v09.005.2011354014907.hdf,48000,52799,43200,47999,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h10v10.005.2011354013831.hdf,48000,52799,48000,52799,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h10v11.005.2011354014039.hdf,48000,52799,52800,57599,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h11v07.005.2011354015643.hdf,52800,57599,33600,38399,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h11v08.005.2011354013649.hdf,52800,57599,38400,43199,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h11v09.005.2011354014327.hdf,52800,57599,43200,47999,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h11v10.005.2011354013909.hdf,52800,57599,48000,52799,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h11v11.005.2011354014408.hdf,52800,57599,52800,57599,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h11v12.005.2011354014542.hdf,52800,57599,57600,62399,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h12v07.005.2011354014353.hdf,57600,62399,33600,38399,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h12v08.005.2011354014442.hdf,57600,62399,38400,43199,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h12v09.005.2011354014816.hdf,57600,62399,43200,47999,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h12v10.005.2011354014110.hdf,57600,62399,48000,52799,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h12v11.005.2011354015138.hdf,57600,62399,52800,57599,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h12v12.005.2011354015029.hdf,57600,62399,57600,62399,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h12v13.005.2011354020321.hdf,57600,62399,62400,67199,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h13v08.005.2011354013339.hdf,62400,67199,38400,43199,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h13v09.005.2011354013849.hdf,62400,67199,43200,47999,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h13v10.005.2011354014117.hdf,62400,67199,48000,52799,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h13v11.005.2011354014843.hdf,62400,67199,52800,57599,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h13v12.005.2011354015900.hdf,62400,67199,57600,62399,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h13v13.005.2011354020009.hdf,62400,67199,62400,67199,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h13v14.005.2011354020032.hdf,62400,67199,67200,71999,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h14v09.005.2011354013905.hdf,67200,71999,43200,47999,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h14v10.005.2011354013752.hdf,67200,71999,48000,52799,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011337.h14v11.005.2011354014441.hdf,67200,71999,52800,57599,11337,337,2011
/disks/d14/2011/MOD13Q1.A2011353.h09v07.005.2012005012443.hdf,43200,47999,33600,38399,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h09v08.005.2012005011531.hdf,43200,47999,38400,43199,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h09v09.005.2012005011631.hdf,43200,47999,43200,47999,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h10v07.005.2012005015652.hdf,48000,52799,33600,38399,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h10v08.005.2012005020110.hdf,48000,52799,38400,43199,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h10v09.005.2012005020450.hdf,48000,52799,43200,47999,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h10v10.005.2012005012000.hdf,48000,52799,48000,52799,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h10v11.005.2012005013634.hdf,48000,52799,52800,57599,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h11v07.005.2012005012054.hdf,52800,57599,33600,38399,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h11v08.005.2012005012715.hdf,52800,57599,38400,43199,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h11v09.005.2012005012720.hdf,52800,57599,43200,47999,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h11v10.005.2012005012458.hdf,52800,57599,48000,52799,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h11v11.005.2012005012624.hdf,52800,57599,52800,57599,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h11v12.005.2012005013451.hdf,52800,57599,57600,62399,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h12v07.005.2012005012016.hdf,57600,62399,33600,38399,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h12v08.005.2012005012206.hdf,57600,62399,38400,43199,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h12v09.005.2012005012408.hdf,57600,62399,43200,47999,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h12v10.005.2012005012744.hdf,57600,62399,48000,52799,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h12v11.005.2012005013117.hdf,57600,62399,52800,57599,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h12v12.005.2012005012728.hdf,57600,62399,57600,62399,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h12v13.005.2012005012257.hdf,57600,62399,62400,67199,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h13v08.005.2012005011443.hdf,62400,67199,38400,43199,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h13v09.005.2012005012431.hdf,62400,67199,43200,47999,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h13v10.005.2012005012456.hdf,62400,67199,48000,52799,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h13v11.005.2012005014535.hdf,62400,67199,52800,57599,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h13v12.005.2012005015305.hdf,62400,67199,57600,62399,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h13v13.005.2012005021420.hdf,62400,67199,62400,67199,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h13v14.005.2012005021434.hdf,62400,67199,67200,71999,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h14v09.005.2012005011725.hdf,67200,71999,43200,47999,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h14v10.005.2012005011941.hdf,67200,71999,48000,52799,11353,353,2011
/disks/d14/2011/MOD13Q1.A2011353.h14v11.005.2012005011724.hdf,67200,71999,52800,57599,11353,353,2011
